"Share of Agricultural Employment, ratio of Total Employment",1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
USA,NaN,0.027769748,0.027402692,0.025902426,0.027701924,0.027542033,0.027172718,0.026235351,0.025695437,0.024578987,0.022620873,0.021072998,0.019559258,0.018103347,0.017526829,0.016927827,0.016675108,0.015751475,0.016133499,0.016265707,0.017392159,0.017576151,0.01692793,0.01624083,0.016616386,0.017813913,0.017813338,0.017683354,0.017087195,0.01679713,0.017463935,0.016624025,0.016205433
VIR,NaN,0.02787876,0.027553228,0.027185251,0.026786722,0.026342572,0.025856321,0.025300705,0.024708321,0.024061203,0.023381841,0.022683549,0.02199347,0.02134967,0.020714158,0.020126748,0.019535941,0.019009726,0.018487324,0.018000554,0.017613386,0.017251206,0.016991325,0.016654286,0.016270674,0.015900936,0.015482372,0.015026331,0.01449752,0.014067901,0.013746079,0.01344809,0.012934856
URY,NaN,0.07202465,0.073270569,0.070142967,0.072442803,0.075289335,0.081841052,0.087826724,0.107794154,0.111926985,0.111041673,0.110936775,0.111967197,0.111186831,0.108939259,0.104004163,0.107375468,0.106744766,0.105799535,0.109529317,0.115668269,0.09792605,0.086056164,0.092879361,0.091396691,0.088236024,0.082235779,0.087442222,0.083587035,0.08300591,0.080113392,0.08115459,0.08376404
UZB,NaN,0.41414847,0.414366615,0.411886043,0.416071091,0.411133283,0.404588136,0.401348241,0.393954857,0.384974718,0.376534158,0.366976822,0.357939424,0.348175069,0.336546924,0.325521575,0.314182504,0.301586572,0.288145019,0.277079818,0.268145255,0.270943314,0.266013854,0.271661715,0.275299552,0.275463229,0.273859348,0.271330778,0.266361017,0.261673243,0.268859176,0.265443147,0.25897884
VUT,NaN,0.694304491,0.693382955,0.69590959,0.691968541,0.694360098,0.69318292,0.688986756,0.683333077,0.681824961,0.677031311,0.671927768,0.669413267,0.659400864,0.657495006,0.647796223,0.639683026,0.630621902,0.617075753,0.605451342,0.638309905,0.625175586,0.614858714,0.601226296,0.585730479,0.563422044,0.542921284,0.528783476,0.510516888,0.492274449,0.446870876,0.434698597,0.423470759
VEN,NaN,0.126311633,0.117764962,0.112728661,0.13897156,0.135180401,0.135334056,0.108163079,0.099850382,0.101912716,0.106152151,0.096549286,0.099709055,0.107670694,0.104970797,0.102852997,0.094175973,0.088365425,0.085177524,0.086296572,0.085450311,0.080524981,0.077433903,0.074457044,0.067131264,0.063302573,0.060544089,0.080868422,0.095807471,0.110063143,0.115434066,0.117767667,0.115273827
VNM,NaN,0.746171406,0.736838941,0.72643206,0.717619446,0.707816575,0.699820091,0.652813767,0.647593088,0.649754364,0.652556493,0.639942969,0.620415818,0.596738066,0.578931494,0.548798078,0.516687748,0.492835632,0.485713112,0.475525763,0.487073195,0.483142483,0.47366778,0.468134195,0.463357626,0.440184519,0.418649098,0.401554409,0.377241176,0.346882525,0.326123914,0.290443449,0.33609304
WLF,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ESH,NaN,0.379636825,0.378281172,0.37667988,0.374845777,0.370531392,0.364481935,0.357521969,0.350830101,0.343825156,0.335564372,0.32664455,0.317779339,0.309117796,0.299299807,0.290209389,0.280992819,0.271927521,0.263969787,0.257670372,0.249602955,0.242129831,0.234783161,0.227995536,0.221428078,0.216123225,0.210660394,0.205254844,0.200016095,0.194955215,0.197215168,0.195383119,0.190642794
YEM,NaN,0.548223187,0.546473817,0.547054546,0.546460883,0.552893213,0.559825503,0.564419068,0.568796451,0.541130312,0.496903543,0.450215964,0.40294605,0.356318074,0.310267232,0.298182473,0.286643218,0.275161365,0.264636474,0.252415542,0.241114419,0.260422587,0.270543401,0.279673739,0.292437774,0.301868255,0.306526298,0.308557881,0.304840419,0.299651674,0.300872135,0.298293848,0.292609865
ZMB,NaN,0.726945133,0.727829902,0.72808849,0.725925721,0.724442866,0.722110242,0.7192314,0.715338837,0.703733296,0.688359331,0.695793974,0.701957652,0.705728952,0.708501635,0.709462219,0.704185549,0.697624391,0.690080309,0.677346626,0.664887244,0.654628882,0.639339019,0.62906894,0.617529485,0.606961952,0.598281669,0.589648087,0.597779919,0.573718554,0.591117284,0.577885084,0.573146025
ZWE,NaN,0.652921633,0.653505893,0.654324854,0.650059475,0.646978799,0.643264131,0.641388906,0.638599967,0.641534007,0.656103063,0.671813992,0.691055214,0.710425778,0.724385008,0.728853537,0.729916649,0.729153841,0.722242947,0.698224975,0.671622887,0.658627294,0.659020621,0.666871747,0.672439275,0.662674043,0.653663193,0.645739185,0.633760843,0.623979719,0.588137696,0.536225336,0.526101428
